relation,id
/military/military_combatant/military_commanders./military/military_command/military_conflict,449
/organization/organization_scope/organizations_with_this_scope,450
/organization/organization/geographic_scope,451
/people/family/country,452
/base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/produce,453
/base/localfood/produce/availability./base/localfood/produce_availability/seasonal_months,454
/people/person/employment_history./business/employment_tenure/title,455
/film/film_character/portrayed_in_films./film/performance/actor,456
/business/job_title/people_with_this_title./business/employment_tenure/person,457
/government/political_appointer/appointees./government/government_position_held/governmental_body,458
/government/governmental_body/members./government/government_position_held/appointed_by,459
/film/actor/film./film/performance/character,460
/sports/sports_position/players./soccer/football_roster_position/player,461
/soccer/football_player/current_team./sports/sports_team_roster/position,462
/base/schemastaging/tv_actor_extra/regular_dubbing_performances./base/schemastaging/tv_star_dubbing_performance/program,463
/language/human_language/main_country,464
/government/politician/government_positions_held./government/government_position_held/office_position_or_title,465
/base/popstra/religion/membership./base/popstra/religion_choice/member,466
/government/government_office_or_title/office_holders./government/government_position_held/office_holder,467
/base/popstra/celebrity/religion./base/popstra/religion_choice/religion,468
/base/schemastaging/tv_program_extra/regular_dubbing_performances./base/schemastaging/tv_star_dubbing_performance/actor,469
/film/film/starring./film/performance/character,470
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_open_times/time_zone,471
/film/film_character/portrayed_in_films./film/performance/film,472
/soccer/football_player/current_team./soccer/football_roster_position/position,473
/sports/pro_athlete/teams./soccer/football_roster_position/position,474
/medicine/disease/parent_disease,475
/military/military_person/service./military/military_service/military_force,476
/medicine/disease/includes_diseases,477
/military/armed_force/personnel./military/military_service/military_person,478
/organization/organization/phone_number./common/phone_number/category,479
/film/film_job/films_with_this_crew_job./film/film_crew_gig/crewmember,480
/film/film_crewmember/films_crewed./film/film_crew_gig/film_crew_role,481
/medicine/medical_specialty/diseases_treated,482
/media_common/media_genre/parent_genre,483
/media_common/media_genre/child_genres,484
/medicine/disease/medical_specialties,485
/education/field_of_study/students_majoring./education/education/minor,486
/business/business_operation/liabilities./measurement_unit/dated_money_value/currency,487
/education/educational_institution/students_graduates./education/education/minor,488
/education/field_of_study/students_majoring./education/education/specialization,489
/education/educational_degree/people_with_this_degree./education/education/minor,490
/business/business_operation/retained_earnings./measurement_unit/dated_money_value/currency,491
/organization/organization_type/organizations_of_this_type,492
/organization/organization/organization_type,493
/olympics/olympic_athlete/medals_won./olympics/olympic_medal_honor/medalist,494
/government/political_district/representatives./government/government_position_held/jurisdiction_of_office,495
/government/political_appointer/appointees./government/government_position_held/office_position_or_title,496
/government/government_office_or_title/office_holders./government/government_position_held/appointed_by,497
/government/governmental_jurisdiction/governing_officials./government/government_position_held/district_represented,498
/soccer/football_league/teams./soccer/football_league_participation/team,499
/film/film/runtime./film/film_cut/type_of_film_cut,500
/soccer/football_team/league./soccer/football_league_participation/league,501
/base/popstra/organization/supporter./base/popstra/support/supporter,502
/business/business_operation/current_assets./measurement_unit/dated_money_value/currency,503
/base/popstra/celebrity/supporter./base/popstra/support/supported_organization,504
/business/business_operation/current_liabilities./measurement_unit/dated_money_value/currency,505
/olympics/olympic_games/athletes./olympics/olympic_athlete_affiliation/athlete,506
/olympics/olympic_athlete/country./olympics/olympic_athlete_affiliation/olympics,507
/government/political_appointer/appointees./government/government_position_held/basic_title,508
/finance/currency/countries_used,509
/medicine/disease/treatments,510
/government/government_office_category/officeholders./government/government_position_held/appointed_by,511
/location/country/currency_used,512
/medicine/medical_treatment/used_to_treat,513
/government/governmental_body/sessions,514
/tv/tv_character/appeared_in_tv_program./tv/regular_tv_appearance/actor,515
/tv/tv_actor/starring_roles./tv/regular_tv_appearance/character,516
/government/legislative_session/legislature,517
/business/business_operation/cash./measurement_unit/dated_money_value/currency,518
/government/legislative_session/members./government/government_position_held/jurisdiction_of_office,519
/government/governmental_jurisdiction/governing_officials./government/government_position_held/legislative_sessions,520
/base/schemastaging/tv_actor_extra/regular_dubbing_performances./base/schemastaging/tv_star_dubbing_performance/language,521
/food/ingredient/compatible_with_dietary_restrictions,522
/royalty/order_of_chivalry/recipients./royalty/chivalric_order_membership/recipient,523
/tv/special_tv_performance_type/episode_performances./tv/tv_guest_role/actor,524
/food/dietary_restriction/compatible_ingredients,525
/royalty/chivalric_order_member/belongs_to_order./royalty/chivalric_order_membership/order,526
/tv/tv_actor/guest_roles./tv/tv_guest_role/special_performance_type,527
/language/human_language/writing_system,528
/language/language_writing_system/languages,529
/government/legislative_session/members./government/government_position_held/office_position_or_title,530
/government/government_office_or_title/office_holders./government/government_position_held/legislative_sessions,531
/american_football/football_player/former_teams./sports/sports_team_roster/team,532
/government/political_appointer/appointees./government/government_position_held/jurisdiction_of_office,533
/american_football/football_team/historical_roster./american_football/football_historical_roster_position/player,534
/american_football/football_player/former_teams./american_football/football_historical_roster_position/team,535
/american_football/football_team/historical_roster./sports/sports_team_roster/player,536
/sports/pro_athlete/teams./american_football/football_historical_roster_position/team,537
/celebrities/sexual_orientation/celebrities./celebrities/sexual_orientation_phase/celebrity,538
/user/mt/default_domain/metabolite/biofluid_location,539
/military/military_conflict/casualties./military/casualties/combatant,540
/military/military_combatant/casualties./military/casualties/military_conflict,541
/film/film_casting_director/films_casting_directed,542
/sports/sports_team/roster./american_football/football_historical_roster_position/player,543
/film/film/film_casting_director,544
/government/governmental_jurisdiction/governing_officials./government/government_position_held/appointed_by,545
/celebrities/celebrity/sexual_orientation./celebrities/sexual_orientation_phase/sexual_orientation,546
/base/events/performer/performances./base/events/performance/performer,547
/olympics/olympic_games/medals_awarded./olympics/olympic_medal_honor/medalist,548
/olympics/olympic_athlete/medals_won./olympics/olympic_medal_honor/olympics,549
/people/ethnicity/includes_groups,550
/people/ethnicity/included_in_group,551
/user/alexbl/honorary_title/titled_person/honorary_title./user/alexbl/honorary_title/honorary_title_holding/honorary_title,552
/user/alexbl/honorary_title/honorary_title/titled_people./user/alexbl/honorary_title/honorary_title_holding/conferred_upon,553
/education/field_of_study/subdiscipline_of,554
/location/neighborhood/neighborhood_of,555
/education/field_of_study/subdisciplines,556
/location/place_with_neighborhoods/neighborhoods,557
/media_common/adapted_work/adaptations,558
/media_common/adaptation/adapted_from,559
/base/schemastaging/athlete_extra/salary./base/schemastaging/athlete_salary/team,560
/time/event/includes_event,561
/language/human_language/region,562
/time/event/included_in_event,563
/people/cause_of_death/includes_causes_of_death,564
/people/cause_of_death/parent_cause_of_death,565
/military/rank/used_by_services./military/military_service/military_force,566
/military/armed_force/personnel./military/military_service/rank,567
/film/film/dubbing_performances./film/dubbing_performance/language,568
/base/schemastaging/tv_program_extra/regular_dubbing_performances./base/schemastaging/tv_star_dubbing_performance/language,569
/base/schemastaging/athlete_extra/salary./base/schemastaging/athlete_salary/currency,570
/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/athlete,571
/olympics/olympic_athlete/country./olympics/olympic_athlete_affiliation/country,572
/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/athlete,573
/olympics/olympic_athlete/country./olympics/olympic_athlete_affiliation/sport,574
/olympics/olympic_athlete/medals_won./olympics/olympic_medal_honor/medal,575
/olympics/olympic_medal/medal_winners./olympics/olympic_medal_honor/medalist,576
/military/military_commander/military_commands./military/military_command/military_combatant,577
/military/military_combatant/military_commanders./military/military_command/military_commander,578
/medicine/disease/causes,579
/medicine/disease_cause/diseases,580
/media_common/dedicator/dedications./media_common/dedication/dedicated_to,581
/media_common/dedicatee/dedications./media_common/dedication/dedicated_by,582
/american_football/football_coach_position/coaches_holding_this_position./american_football/football_historical_coach_position/team,583
/american_football/football_team/historical_coaching_staff./american_football/football_historical_coach_position/position,584
/visual_art/visual_artist/art_forms,585
/visual_art/visual_art_form/artists,586
/sports/pro_athlete/teams./basketball/basketball_historical_roster_position/team,587
/basketball/basketball_team/historical_roster./sports/sports_team_roster/player,588
/sports/sports_team/roster./basketball/basketball_historical_roster_position/player,589
/basketball/basketball_player/former_teams./sports/sports_team_roster/team,590
/basketball/basketball_player/former_teams./basketball/basketball_historical_roster_position/team,591
/basketball/basketball_team/historical_roster./basketball/basketball_historical_roster_position/player,592
/people/appointer/appointment_made./people/appointment/appointed_role,593
/people/appointed_role/appointment./people/appointment/appointed_by,594
/government/politician/government_positions_held./government/government_position_held/appointed_by,595
/government/political_appointer/appointees./government/government_position_held/office_holder,596
/tv/tv_series_season/regular_cast./tv/regular_tv_appearance/actor,597
/tv/tv_actor/starring_roles./tv/regular_tv_appearance/seasons,598
/travel/travel_destination/tourist_attractions,599
/government/political_party/ideology,600
/travel/tourist_attraction/near_travel_destination,601
/government/political_ideology/political_parties,602
/book/school_or_movement/associated_authors,603
/book/author/school_or_movement,604
/tv/tv_program/regular_personal_appearances./tv/tv_regular_personal_appearance/appearance_type,605
/government/political_district/representatives./government/government_position_held/office_holder,606
/government/politician/government_positions_held./government/government_position_held/district_represented,607
/basketball/basketball_player/player_statistics./basketball/basketball_player_stats/team,608
/tv/non_character_role/tv_regular_personal_appearances./tv/tv_regular_personal_appearance/program,609
/american_football/football_player/position_s,610
/base/popstra/company/product_endorser./base/popstra/paid_support/endorser,611
/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medalist,612
/base/popstra/celebrity/endorsements./base/popstra/paid_support/company,613
/american_football/football_position/players,614
/olympics/olympic_athlete/medals_won./olympics/olympic_medal_honor/country,615
/education/educational_institution/sexes_accepted./education/gender_enrollment/sex,616
/aviation/airline/airports_served./aviation/airline_airport_presence/cities_served,617
/organization/role/leaders./organization/leadership/person,618
/education/educational_institution/sports_teams,619
/user/szaijan/fantasy_football/player/nfl_team,620
/business/board_member/leader_of./organization/leadership/role,621
/sports/school_sports_team/school,622
/tv/tv_program/regular_cast./tv/regular_tv_appearance/special_performance_type,623
/computer/programming_language/influenced,624
/computer/programming_language_paradigm/languages,625
/computer/programming_language/influenced_by,626
/computer/programming_language/language_paradigms,627
/tv/special_tv_performance_type/starring_performances./tv/regular_tv_appearance/series,628
/sports/sports_team/season_record./sports/sports_team_season_record/season,629
/organization/organization/acquired_by./business/acquisition/acquiring_company,630
/organization/organization/sectors,631
/aviation/airport/airlines./aviation/airline_airport_presence/cities_served,632
/organization/organization/companies_acquired./business/acquisition/company_acquired,633
/government/government_office_category/officeholders./government/government_position_held/district_represented,634
/base/biblioness/bibs_location/city,635
/government/political_district/representatives./government/government_position_held/basic_title,636
/organization/organization_sector/organizations_in_this_sector,637
/tv/tv_program_guest/appeared_on./tv/tv_guest_personal_appearance/appearance_type,638
/government/government_office_category/officeholders./government/government_position_held/governmental_body,639
/government/governmental_body/members./government/government_position_held/basic_title,640
/tv/non_character_role/tv_guest_personal_appearances./tv/tv_guest_personal_appearance/person,641
/baseball/baseball_team/historical_roster./baseball/baseball_historical_roster_position/player,642
/royalty/royal_line/kingdom_s_ruled,643
/base/saints/saint/venerated_in,644
/sports/sports_team/roster./baseball/baseball_historical_roster_position/player,645
/user/hangy/default_domain/sports_team_gender/gender,646
/baseball/baseball_player/former_teams./sports/sports_team_roster/team,647
/language/human_language/language_family,648
/baseball/baseball_team/historical_roster./sports/sports_team_roster/player,649
/military/military_combatant/force_deployments./military/force_strength/military_conflict,650
/basketball/basketball_player/position_s,651
/language/language_family/languages,652
/military/military_conflict/force_strengths./military/force_strength/combatant,653
/geography/river/cities,654
/baseball/baseball_player/former_teams./baseball/baseball_historical_roster_position/team,655
/sports/pro_athlete/teams./baseball/baseball_historical_roster_position/team,656
/basketball/basketball_position/players,657
/business/board_member/organization_board_memberships./organization/organization_board_membership/organization,658
/organization/organization/board_members./organization/organization_board_membership/member,659
/sports/sports_league_season/awards./sports/sports_award/award,660
/sports/sports_award_type/winners./sports/sports_award/season,661
/religion/religion/includes,662
/religion/religion/is_part_of,663
/medicine/drug/legal_status,664
/baseball/baseball_player/batting_stats./baseball/batting_statistics/team,665
/base/popstra/celebrity/shops_at./base/popstra/shopping_choice/company,666
/tv/tv_program/spun_off_from,667
/base/popstra/celebrity/hangout./base/popstra/hangout/business_location,668
/base/contractbridge/bridge_player/first_place_finish./base/contractbridge/bridge_tournament_standings/first_place,669
/base/popstra/business_location/customer./base/popstra/hangout/customer,670
/fictional_universe/fictional_character_creator/fictional_characters_created,671
/tv/tv_network/areas_served,672
/base/contractbridge/bridge_player/teammates./base/contractbridge/bridge_player_teammates/teammate,673
/fictional_universe/fictional_character/character_created_by,674
/base/popstra/company/shopping_choice./base/popstra/shopping_choice/shopper,675
/tv/tv_program/spin_offs,676
/transportation/road/major_cities,677
/baseball/baseball_player/batting_stats./baseball/batting_statistics/season,678
/base/fight/crime_type/people_convicted_of_this_crime./base/crime/criminal_conviction/guilty_of,679
/government/governmental_jurisdiction/governing_officials./government/government_position_held/governmental_body,680
/user/alexander/philosophy/philosopher/era,681
/user/alexander/philosophy/era/philosophers,682
/government/government_agency/jurisdiction,683
/base/x2010fifaworldcupsouthafrica/world_cup_participant/world_cup_team./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/position,684
/fictional_universe/character_gender/characters_of_this_gender,685
/fictional_universe/fictional_character/gender,686
/biology/organism_classification/rank,687
/government/governmental_jurisdiction/agencies,688
/government/governmental_body/members./government/government_position_held/jurisdiction_of_office,689
/government/governmental_body/jurisdiction,690
/biology/organism_classification_rank/organism_classifications,691
/government/governmental_jurisdiction/government_bodies,692
/base/americancomedy/comedy_group/members./base/americancomedy/comedy_group_membership/member,693
/base/contractbridge/bridge_player/first_place_finish./base/contractbridge/bridge_tournament_standings/second_place,694
/location/symbol_of_administrative_division/official_symbol_of./location/location_symbol_relationship/administrative_division,695
/government/governmental_jurisdiction/official_symbols./location/location_symbol_relationship/symbol,696
/base/americancomedy/comedy_group_member/belongs_to./base/americancomedy/comedy_group_membership/group,697
/royalty/kingdom/rulers,698
/base/popstra/celebrity/eats_at./base/popstra/restaurant_choice/restaurant,699
/base/contractbridge/bridge_player/second_place_finish./base/contractbridge/bridge_tournament_standings/first_place,700
/government/government_office_or_title/office_holders./government/government_position_held/jurisdiction_of_office,701
/base/localfood/food_producing_region/seasonal_availability./base/localfood/produce_availability/produce,702
/base/localfood/produce/availability./base/localfood/produce_availability/location,703
/base/popstra/restaurant/restaurant_choice./base/popstra/restaurant_choice/diner,704
/government/governmental_jurisdiction/governing_officials./government/government_position_held/office_position_or_title,705
/chemistry/chemical_compound/solubility./chemistry/solubility_relationship/solvent,706
/royalty/monarch/kingdom,707
/base/nobelprizes/nobel_prize_winner/nobel_honor./base/nobelprizes/nobel_honor/subject_area,708
/base/twinnedtowns/twinned_town/twinned_with./base/twinnedtowns/town_twinning/twinned_towns,709
/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/players,710
/base/nobelprizes/nobel_subject_area/nobel_awards./base/nobelprizes/nobel_honor/nobel_prize_winner,711
/organization/organization/board_members./organization/organization_board_membership/role,712
/base/contractbridge/bridge_player/second_place_finish./base/contractbridge/bridge_tournament_standings/second_place,713
/base/x2010fifaworldcupsouthafrica/world_cup_participant/world_cup_team./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club,714
/organization/role/governors./organization/organization_board_membership/organization,715
/geography/river/basin_countries,716
/base/x2010fifaworldcupsouthafrica/world_cup_participant/world_cup_team./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/national_team,717
/travel/travel_destination/how_to_get_here./travel/transportation/transport_operator,718
/sports/sports_championship_event/champion,719
/sports/sports_team/championships,720
/fictional_universe/fictional_universe/works_set_here,721
/soccer/football_player/matches_played./soccer/football_player_match_participation/team,722
/travel/transport_operator/travel_destinations_served./travel/transportation/travel_destination,723
/fictional_universe/work_of_fiction/part_of_these_fictional_universes,724
/fictional_universe/fictional_character/occupation,725
/fictional_universe/character_occupation/characters_with_this_occupation,726
/baseball/baseball_player/position_s,727
/base/fight/crime_type/people_convicted_of_this_crime./base/crime/criminal_conviction/convicted_person,728
/film/film_festival/individual_festivals,729
/base/parody/parodied_subject/parodies,730
/base/parody/parody/parody_of,731
/film/film_festival_event/festival,732
/baseball/baseball_position/players,733
/tv/tv_series_season/regular_cast./tv/regular_tv_appearance/seasons,734
/base/crime/convicted_criminal/convictions./base/crime/criminal_conviction/guilty_of,735
/base/bioventurist/bv_medical_condition/company_involved,736
/geography/lake/cities,737
/american_football/football_player/former_teams./sports/sports_team_roster/position,738
/medicine/drug_ingredient/active_moiety_of_drug,739
/fictional_universe/fictional_character/powers_or_abilities,740
/medicine/drug/active_moieties,741
/military/military_person/service./military/military_service/rank,742
/military/rank/used_by_services./military/military_service/military_person,743
/sports/pro_athlete/teams./american_football/football_historical_roster_position/position_s,744
/user/robert/us_congress/congressional_caucus/current_house_members,745
/religion/religion/notable_figures,746
/american_football/football_player/former_teams./american_football/football_historical_roster_position/position_s,747
/sports/sports_position/players./american_football/football_historical_roster_position/player,748
/cvg/cvg_genre/games,749
/people/deceased_person/place_of_cremation,750
/cvg/computer_videogame/cvg_genre,751
/sports/professional_sports_team/owner_s,752
/sports/sports_team_owner/teams_owned,753
/fictional_universe/character_powers/characters_with_this_ability,754
/user/robert/us_congress/us_representative/congressional_caucus_memberships,755
/base/bioventurist/science_or_technology_company/develops_treatments_for_disease,756
/sports/sports_award_winner/awards./sports/sports_award/award,757
/cvg/gameplay_mode/games_with_this_mode,758
/sports/sports_award_type/winners./sports/sports_award/award_winner,759
/tv/tv_location/tv_shows_filmed_here,760
/tv/tv_program/filming_locations,761
/aviation/airport/airlines./aviation/airline_airport_presence/airline,762
/visual_art/visual_artist/associated_periods_or_movements,763
/visual_art/art_period_movement/associated_artists,764
/aviation/airline/airports_served./aviation/airline_airport_presence/airport,765
/cvg/computer_videogame/gameplay_modes,766
/broadcast/genre/content,767
/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/player,768
/music/group_member/artists_supported,769
/music/artist/supporting_artists,770
/broadcast/content/genre,771
/tv/tv_actor/guest_roles./tv/tv_guest_role/episodes_appeared_in,772
/tv/tv_series_episode/guest_stars./tv/tv_guest_role/actor,773
/sports/drafted_athlete/drafted./sports/sports_league_draft_pick/team,774
/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/source,775
/people/family/members,776
/venture_capital/venture_funded_company/venture_investors./venture_capital/venture_investment/investor,777
/user/mt/default_domain/metabolite/associated_disorder,778
/base/popstra/company/fashion_choice./base/popstra/fashion_choice/fashion_wearer,779
/people/family_member/family,780
/base/popstra/celebrity/wears./base/popstra/fashion_choice/designer,781
/tv/tv_program/regular_cast./tv/regular_tv_appearance/character,782
/venture_capital/venture_investor/investments./venture_capital/venture_investment/company,783
/tv/tv_character/appeared_in_tv_program./tv/regular_tv_appearance/series,784
/film/film_company/films./film/film_film_company_relationship/film,785
/film/film/other_film_companies./film/film_film_company_relationship/film_company,786
/tennis/tennis_player/matches_lost./tennis/tennis_match/winner,787
/government/government_office_category/offices,788
/tennis/tennis_player/matches_won./tennis/tennis_match/loser,789
/tv/tv_program/episodes,790
/government/government_office_or_title/category,791
/fictional_universe/fictional_setting/works_set_here,792
/tv/tv_series_episode/series,793
/architecture/structure/architectural_style,794
/fictional_universe/work_of_fiction/setting,795
/common/annotation_category/annotations,796
/architecture/architectural_style/examples,797
/common/webpage/category,798
/business/board_member/leader_of./organization/leadership/organization,799
/broadcast/broadcast/area_served,800
/baseball/baseball_league/teams,801
/organization/organization/leadership./organization/leadership/person,802
/base/nobelprizes/nobel_subject_area/nobel_awards./base/nobelprizes/nobel_honor/subject_area,803
/baseball/baseball_team/league,804
/base/popstra/product/sold_to./base/popstra/product_choice/consumer,805
/base/americancomedy/comedy_genre/comedians_in_this_genre,806
/user/coco/science/concepts_theories/parent_concept,807
/user/coco/science/concepts_theories/child_concept,808
/sports/sports_award_winner/awards./sports/sports_award/team,809
/award/long_list_nominee/long_list_nominations./award/long_list_nomination/award,810
/broadcast/radio_format/stations,811
/base/popstra/celebrity/bought./base/popstra/product_choice/product,812
/sports/sports_championship_event/championship,813
/sports/sports_championship/events,814
/tv/tv_character/appeared_in_tv_episodes./tv/tv_guest_role/actor,815
/government/governmental_jurisdiction/government_positions,816
/government/government_office_or_title/jurisdiction,817
/base/americancomedy/comedian/comedy_genres,818
/government/government_office_or_title/office_holders./government/government_position_held/basic_title,819
/tv/tv_program/subjects,820
/location/location/nearby_airports,821
/user/narphorium/people/wealthy_person/net_worth./measurement_unit/dated_money_value/currency,822
/government/government_office_category/officeholders./government/government_position_held/office_position_or_title,823
/broadcast/radio_station/format,824
/tv/tv_actor/guest_roles./tv/tv_guest_role/character,825
/aviation/airport/serves,826
/award/award_category/long_lists./award/long_list_nomination/nominee,827
/tv/tv_subject/tv_programs,828
/computer/operating_system/parent_os,829
/music/album/genre,830
/aviation/airport/focus_city_for,831
/business/sponsor/sponsorship./business/sponsorship/sponsored_recipient,832
/business/sponsored_recipient/sponsorship./business/sponsorship/sponsored_by,833
/computer/operating_system/includes_os_versions,834
/music/genre/albums,835
/food/ingredient/incompatible_with_dietary_restrictions,836
/food/dietary_restriction/incompatible_ingredients,837
/aviation/airline/focus_cities,838
/religion/religious_practice/practice_of,839
/base/newsevents/news_reported_event/news_report_s./base/newsevents/news_report/news_reporting_organisation,840
/geography/island/body_of_water,841
/basketball/basketball_team/roster./sports/sports_team_roster/player,842
/sports/sports_team/roster./basketball/basketball_roster_position/player,843
/basketball/basketball_team/roster./basketball/basketball_roster_position/player,844
/sports/pro_athlete/teams./basketball/basketball_roster_position/team,845
/base/crime/crime_victim/crime,846
/basketball/basketball_player/team./sports/sports_team_roster/team,847
/geography/body_of_water/islands,848
/basketball/basketball_player/team./basketball/basketball_roster_position/team,849
/aviation/airline/hubs,850
/aviation/airport/hub_for,851
/religion/religion/practices,852
/base/newsevents/news_reporting_organisation/news_reports./base/newsevents/news_report/event,853
/royalty/monarch/royal_line,854
/base/crime/crime/victim_s,855
/royalty/royal_line/monarchs_from_this_line,856
/architecture/museum/address./location/mailing_address/citytown,857
/computer/software/software_genre,858
/basketball/basketball_position/player_roster_position./basketball/basketball_roster_position/player,859
/base/fight/crime_type/victims_of_this_crime_type,860
/basketball/basketball_player/team./basketball/basketball_roster_position/position,861
/finance/currency/countries_formerly_used,862
/sports/sports_position/players./basketball/basketball_roster_position/player,863
/computer/software_genre/software_in_genre,864
/basketball/basketball_player/team./sports/sports_team_roster/position,865
/base/crime/crime_victim/crime_type,866
/base/argumentmaps/morally_disputed_activity/instance_of_abstract_moral_dispute,867
/base/argumentmaps/abstract_moral_dispute/particular_instances,868
/location/country/currency_formerly_used,869
/organization/organization/involved_in_merger./organization/organization_merger/organizations_merging,870
/sports/pro_athlete/teams./basketball/basketball_roster_position/position,871
/basketball/basketball_position/player_roster_position./sports/sports_team_roster/player,872
